GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC15,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20,HD01_VD10,HD01_VD01,HC05_EST_VC02,HC01_EST_VC02,HC02_EST_VC11,HC02_EST_VC18,HC01_EST_VC07,HC02_EST_VC02,HC02_EST_VC22,HC01_EST_VC01,HC03_EST_VC01,HC03_EST_VC37,HC03_EST_VC41,HC03_EST_VC45,HC03_EST_VC49,HD01_VD01,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD06,HD01_VD07
Id,Id2,Geography,Total; Estimate; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Estimate; Public transportation (excluding taxicab):,Estimate; Total:,Nonfamily household; Estimate; Total households,Total; Estimate; Total households,Married-couple family household; Estimate; AGE OF OWN CHILDREN - Households with own children of the householder under 18 years - Under 6 years only,Percent; Estimate; Percent bachelors degree or higher,Total; Estimate; Population 25 years and over,Median income (dollars); Estimate; Households,Median income (dollars); Estimate; FAMILIES - Families,Occupied housing units; Estimate; Occupied housing units,Renter-occupied housing units; Estimate; Occupied housing units,"Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $20,000 to $34,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $35,000 to $49,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $50,000 to $74,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $75,000 or more - 30 percent or more",Estimate; Median value (dollars),Estimate; Total: - 3 or 4,Estimate; Total: - 5 to 9,Estimate; Total: - 10 to 19,Estimate; Total: - 20 to 49,Estimate; Total: - 50 or more,Estimate; Total: - 3 vehicles available,Estimate; Total: - 4 or more vehicles available
1400000US53033025805,53033025805,"Census Tract 258.05, King County, Washington",10.2,6.7,12.5,8.6,5.1,6.4,6.3,4.1,2.3,1.8,3.9,2.5,0.6,216,2543,568,1804,47.7,18.8,2601,58309,60061,1804,854,20.4,11.7,20.3,0,184400,42,273,373,157,89,278,135
1400000US53033025806,53033025806,"Census Tract 258.06, King County, Washington",12.7,5.8,9.6,7.3,6.2,7.9,5.7,5.1,3.3,1.9,1.7,1.6,1.5,247,2406,457,1695,38.8,37.9,3098,77821,91389,1695,755,21.7,11,2.3,3.4,305100,55,97,70,199,130,334,115
1400000US53033026001,53033026001,"Census Tract 260.01, King County, Washington",8.5,6.1,7.1,6.4,5.1,7.8,7.8,7.9,4.2,5,1.8,1.9,4.4,194,2822,478,2043,42.1,41.3,3640,73750,83219,2043,488,14.1,16.6,3.9,2,324700,21,0,0,0,0,489,144
1400000US53033026002,53033026002,"Census Tract 260.02, King County, Washington",6.1,9.7,7.6,8.5,5.1,3.7,6,4.7,3,1.3,1.3,2.4,1.8,488,4345,1018,3094,30,26.5,4356,51154,50909,3094,1686,26,10.4,0.7,0,282500,95,127,345,750,331,424,157
1400000US53033026100,53033026100,"Census Tract 261, King County, Washington",10.1,5.8,4.7,4.7,7.9,9,5.9,5.2,3.5,4.6,2.3,1.7,2.2,172,2880,1053,2528,8.3,10.6,3971,46826,47281,2528,1392,18.5,5.7,1.1,2.8,227400,283,286,377,121,79,210,141
1400000US53033026200,53033026200,"Census Tract 262, King County, Washington",12,6.8,6.7,8.6,6.7,5.6,9.8,3.9,2,2.4,1.4,1.2,0.7,215,3023,1141,2363,48.2,29,3605,46535,65265,2363,1640,10,13.8,1.6,1,251900,191,233,359,670,229,117,106
1400000US53033026300,53033026300,"Census Tract 263, King County, Washington",6.9,6.1,5.7,9.7,5.6,6.3,7.8,5,4.5,2,3.7,0.7,2.8,61,737,215,561,9.8,15.6,988,55110,75667,561,189,6.3,30.2,5.3,0,246800,36,14,0,11,54,52,77
1400000US53033026400,53033026400,"Census Tract 264, King County, Washington",12.8,4.4,7.2,7.4,5.6,7,6.8,3.5,2.8,1.9,3,0.9,1.8,264,2850,1129,2386,44,15,4563,43487,47720,2386,1375,20.9,4,0,0,216300,114,312,311,395,212,278,60
1400000US53033026500,53033026500,"Census Tract 265, King County, Washington",9.6,5.5,9.1,5.8,5.8,6,6.4,6.5,3.3,3.7,3.5,1.6,0.3,336,1770,474,1530,29.3,13.3,1941,29107,34800,1530,993,15.8,3.2,0,0,224800,253,128,76,71,93,128,65
1400000US53033026600,53033026600,"Census Tract 266, King County, Washington",7.9,7.7,6.7,12,5.2,10.7,4.8,5,2.2,1.4,1.2,0.7,0.3,93,1371,217,853,27,23.4,1580,63799,62917,853,283,7.1,30.4,18,3.5,266000,42,14,60,0,0,231,60
1400000US53033026700,53033026700,"Census Tract 267, King County, Washington",7.6,4.5,6.8,7.2,11.2,6,7.8,5.5,5.2,5,2,0.9,2.1,350,2274,605,1983,9.6,33.8,3903,65660,76173,1983,595,5.2,18.8,0,0,334500,81,136,142,0,110,276,88
1400000US53033026801,53033026801,"Census Tract 268.01, King County, Washington",4.4,14,6.8,9.2,5.5,4.4,5.8,5.9,3.5,5.1,1.8,0.2,1.3,468,2835,945,2101,30.1,17.3,2895,36505,47500,2101,1268,31.2,3.4,0,0,227000,83,189,295,213,278,319,123
1400000US53033026802,53033026802,"Census Tract 268.02, King County, Washington",7.9,5.5,6.4,9.6,6.4,5.3,5.7,4.3,2.8,1.8,2.4,0.6,0.4,185,2171,436,1498,17.9,15.2,3319,41875,49731,1498,751,26.6,7.9,1.3,0,253700,224,25,119,193,62,237,128
1400000US53033027000,53033027000,"Census Tract 270, King County, Washington",7.6,7.5,6.7,6.6,3,10.4,7.5,6,3.6,4.2,0.6,1.9,2.1,119,1734,335,1130,17.7,20.5,2015,59417,67917,1130,320,17.8,2.8,7.8,0,228100,21,12,15,29,7,166,269
1400000US53033027100,53033027100,"Census Tract 271, King County, Washington",2.8,5.9,8.7,5.7,6.9,4.9,4,5.9,5.9,2.5,2.2,3.2,2.8,159,1243,514,1214,30.2,16.3,2378,46250,55417,1214,777,22,10,6.7,0,254100,73,125,100,62,162,148,76
1400000US53033027200,53033027200,"Census Tract 272, King County, Washington",7.5,8.3,6.4,7.5,11,6.2,6.9,4.9,2.6,1.1,0.9,0.6,0.5,71,1121,295,875,51.1,21.9,1457,50083,64000,875,369,15.4,4.1,0,0,238100,27,21,38,59,6,94,89
1400000US53033027300,53033027300,"Census Tract 273, King County, Washington",11.9,7.4,8.6,6.2,5.7,7,5.4,3.5,4.7,1.5,1,1.8,0.6,488,2642,544,1922,33.7,18.9,3699,49023,48060,1922,1001,18.7,13.2,2.1,0,215600,124,78,118,168,212,283,172
1400000US53033027400,53033027400,"Census Tract 274, King County, Washington",7.4,7.5,9.4,7.6,7.7,7.5,5.2,3.7,4.2,3.2,2.2,0.9,1.9,125,2442,630,1713,27.1,19,3280,60536,67301,1713,520,20.2,12.5,1.7,0,236200,24,8,0,0,144,318,297
1400000US53033027500,53033027500,"Census Tract 275, King County, Washington",4.2,8.3,6.8,7.9,6,10.4,6.1,7.1,4.7,3.6,3.8,1,2.5,146,2199,665,1654,28.4,18.7,3259,56406,65417,1654,696,18.8,8.2,5.2,1,229900,54,96,87,73,120,233,131
1400000US53033027600,53033027600,"Census Tract 276, King County, Washington",8.3,8,7.1,6.4,5.8,7.6,5.4,4.7,2.6,2.3,1.7,1,0.9,256,2198,450,1688,33.1,29.9,2839,51944,46809,1688,882,42.9,13.8,0.9,0,410200,153,317,294,110,48,225,102
1400000US53033027701,53033027701,"Census Tract 277.01, King County, Washington",1.6,6.3,2.6,5.3,8.4,10,13.7,10.5,5.3,2.9,1.8,2.6,4.9,641,2989,1055,2579,15.8,55.9,3826,64007,92045,2579,804,7.6,17.8,0,0,403400,68,14,138,40,131,463,195
1400000US53033027702,53033027702,"Census Tract 277.02, King County, Washington",1.8,2.8,7.9,3.7,11.2,7.9,10.3,11.2,13.1,4.2,2.5,2.1,3.3,427,2211,843,2178,18.5,54.7,3829,81757,99572,2178,304,40.5,16.8,3.9,0,379500,0,0,15,0,10,406,143
1400000US53033027800,53033027800,"Census Tract 278, King County, Washington",3.4,2.7,4.9,5.1,5.1,11.6,9.9,9.5,7.9,5.9,4.1,5.3,3.2,65,1461,400,1351,18.7,50.7,2540,89185,100398,1351,130,11.5,9.2,6.2,0,409700,0,22,0,55,0,342,85
1400000US53033027900,53033027900,"Census Tract 279, King County, Washington",7,8.5,5.7,5.5,9.7,8.4,8.7,6.6,3.6,2.9,3.2,1.8,1.3,320,3976,1448,3099,38.3,27.3,4446,52425,66147,3099,1652,5,2.8,0.8,0,279200,242,312,184,335,217,348,75
1400000US53033028000,53033028000,"Census Tract 280, King County, Washington",8.6,7.7,6.9,7.9,8.1,5.4,3.6,2.9,1.4,3.9,0.9,1.6,1.1,188,1800,497,1437,25.3,10.1,2469,44127,47045,1437,1222,16.1,5.6,1.8,0,204700,10,239,542,259,281,62,48
1400000US53033028100,53033028100,"Census Tract 281, King County, Washington",8.7,7.3,7.6,10.7,3.5,8.9,7.1,3.5,3.6,2.2,1.3,0.8,3.1,162,1157,342,829,36.7,13,1372,45845,59688,829,547,19.2,0.4,0.9,0,240800,33,28,160,170,30,101,75
1400000US53033028200,53033028200,"Census Tract 282, King County, Washington",10.4,7,6.1,7.7,7.3,5,4.1,7.2,3.7,2.4,2.2,0.4,0.4,483,2538,955,1929,47.2,17.7,2527,41386,43796,1929,1318,13.9,9.1,0.7,0,234200,108,199,458,322,166,187,147
1400000US53033028300,53033028300,"Census Tract 283, King County, Washington",9.7,6.6,6.8,6.4,4.6,11.4,9.8,4.3,5.3,2.4,1,0.9,1.9,310,2770,782,1934,25.7,33.7,2868,78915,90833,1934,429,11.7,15.4,0,0,261300,49,187,91,0,62,361,256
1400000US53033028402,53033028402,"Census Tract 284.02, King County, Washington",10.3,8.2,6.9,5.7,7.4,8.4,4.3,5.4,4.1,2.6,1,0.7,1.1,225,2128,602,1702,42.7,15.1,3026,39756,45000,1702,959,26.1,11.4,2.8,0,235100,18,47,229,326,267,140,192
1400000US53033028403,53033028403,"Census Tract 284.03, King County, Washington",8.5,9.5,6.6,9,4.7,6.1,3.8,6.9,7.2,3.6,1.9,1.8,3.2,442,2327,1162,2326,52.6,12.3,3693,31356,44857,2326,1367,37.8,2.6,2.6,0,138500,72,80,482,275,295,176,9
1400000US53033028500,53033028500,"Census Tract 285, King County, Washington",7.5,5.6,6.8,8.5,9.5,9.9,5.4,1.5,4.9,2.1,2.3,2,0.4,168,1922,652,1631,19,20.8,2676,47560,66953,1631,799,26.4,10.6,0,0.9,260600,14,140,387,156,72,210,100
1400000US53033028600,53033028600,"Census Tract 286, King County, Washington",2.9,7.5,2.1,5.3,8.2,8.4,10.7,6.9,5.7,2.9,3.9,2.3,3.8,76,3223,931,2587,19.4,51.9,4686,88574,114111,2587,718,13.5,3.6,4.6,0,470300,156,66,58,162,232,532,387
1400000US53033028700,53033028700,"Census Tract 287, King County, Washington",5.8,6.2,5.7,5.5,10,6.6,7.2,6.5,4.4,3.8,2.3,2.4,1.9,98,2443,564,1840,9.3,25.7,3597,73841,82443,1840,237,29.5,27,0,0,264500,7,51,0,0,11,390,269
1400000US53033028801,53033028801,"Census Tract 288.01, King County, Washington",8.9,9.7,9.6,6.5,5.5,10.3,6.8,2.3,3,1.9,1.3,2.1,7,83,1047,346,774,19.7,21.8,2518,60948,74405,774,342,13.5,14.3,6.1,7.9,225200,10,19,15,17,188,115,137
1400000US53033028802,53033028802,"Census Tract 288.02, King County, Washington",9.2,11.9,7.9,5.6,6.1,3.5,6.4,4.5,4,1.4,0.5,1,0.4,414,3180,871,2319,40.5,19.7,3586,40590,39122,2319,1449,33.1,15.7,0,0,279300,272,331,291,326,34,222,166
1400000US53033028901,53033028901,"Census Tract 289.01, King County, Washington",10.9,7.6,3,6.2,7.8,8.2,6.7,7.5,4.5,3.3,2.6,3.3,3.3,220,1948,690,1556,29.6,25.3,2286,67500,80313,1556,719,2.5,7.5,10.8,3.2,285200,57,106,263,261,66,217,153
1400000US53033028902,53033028902,"Census Tract 289.02, King County, Washington",8.6,14.5,9.3,5.9,6.8,3.9,5,2.9,3.1,1.7,2.2,2.1,1.8,370,3080,938,2412,31.1,11.8,3875,41000,38110,2412,1618,12.2,5.7,4.4,0,194000,399,530,295,350,160,318,156
1400000US53033029001,53033029001,"Census Tract 290.01, King County, Washington",3.1,6.1,3.3,5.8,7.6,10.4,7.1,4.9,6.3,5.6,3.4,4,6.2,129,1976,787,1957,18.3,30,3738,58641,78462,1957,541,23.8,12.4,5,1.5,250300,43,43,164,132,272,308,173
1400000US53033029003,53033029003,"Census Tract 290.03, King County, Washington",14,8.2,5.3,5.9,5.9,9.3,5.4,5.4,0.9,1.8,0.6,1.2,1.5,266,2838,560,1920,24,16.1,3914,55747,60000,1920,1216,11.4,15,4.9,0,245500,248,138,372,133,133,412,112
1400000US53033029004,53033029004,"Census Tract 290.04, King County, Washington",7.4,7.5,8.1,4.5,7.4,3.2,4.2,5.6,2.1,1,0.7,0.8,0.6,229,1472,474,1257,28.2,9.7,2400,31783,32536,1257,840,21.3,1.7,2.4,0,153000,117,99,330,126,82,104,42
1400000US53033029101,53033029101,"Census Tract 291.01, King County, Washington",3.9,4.5,9.1,15.9,8.7,5,5.2,5.7,3.9,2.3,0.7,1.2,0.7,115,1569,493,1157,31.1,45.2,2059,74228,86563,1157,296,14.2,26.7,0,0,258700,50,166,63,78,19,179,57
1400000US53033029102,53033029102,"Census Tract 291.02, King County, Washington",7.7,5.6,6.8,10.7,5.8,11.2,3.9,4.7,4.3,2.2,2.1,1.9,2.1,65,1927,447,1348,25.4,18.4,2615,65174,77153,1348,420,16.7,22.6,4.8,0,232300,84,47,111,0,0,149,195
1400000US53033029203,53033029203,"Census Tract 292.03, King County, Washington",10.6,9.5,10.7,5.7,4.3,5,2.7,4.7,3,3.3,0.8,0.7,2.4,85,1066,556,1170,50,11.3,1691,33704,45185,1170,959,20.1,6.4,0,1.3,214500,92,255,149,110,188,51,46
1400000US53033029204,53033029204,"Census Tract 292.04, King County, Washington",6.8,7.6,6.6,5.3,6.4,8.8,5.7,4.4,2,1.3,2.2,0.9,0.5,262,3536,681,2478,29.9,27.7,3905,59591,66865,2478,1372,25.8,17.1,7.7,0,311900,112,369,613,141,51,327,221
1400000US53033029205,53033029205,"Census Tract 292.05, King County, Washington",12.1,8,7.6,6.7,8.8,2.6,7.6,3.8,2.7,3.8,2.4,0.9,1.2,204,2630,924,2106,3.2,25.3,3372,61304,76875,2106,960,11.8,12.4,1.3,0,183900,195,745,206,60,80,134,165
1400000US53033029206,53033029206,"Census Tract 292.06, King County, Washington",6.3,11.4,8.4,3.6,5.6,4.5,3.5,4.3,3.5,2.8,3.1,1.7,0.8,218,1936,959,1859,22.8,17.6,2482,29623,37103,1859,1525,20.2,8.7,0.6,0,251600,54,376,400,104,593,142,21
1400000US53033029303,53033029303,"Census Tract 293.03, King County, Washington",8.8,9.7,6.1,8.4,7.4,5.9,7.2,6.7,4.3,1.8,3.4,1.2,2.5,206,4041,1272,3076,13,35.1,4969,67727,78542,3076,1267,9.2,12.9,5.4,2.8,326100,300,423,116,16,134,328,170
1400000US53033029304,53033029304,"Census Tract 293.04, King County, Washington",5.2,8.4,7.3,7.4,6,12.9,6.1,4.6,4.6,3.1,1.7,1.4,0.5,164,2769,520,1857,29.7,34.5,2926,92829,100614,1857,472,6.4,4.2,7,0,295900,21,81,82,114,64,373,226
1400000US53033029305,53033029305,"Census Tract 293.05, King County, Washington",5.7,10.4,4.6,7.9,7.5,9.7,5.3,5.9,5,1.9,2.9,1.4,1.5,69,1925,326,1331,8.7,26.2,2385,76755,77428,1331,386,0,0,6,0,272900,228,21,0,20,0,214,98
1400000US53033029306,53033029306,"Census Tract 293.06, King County, Washington",7.4,6.9,7.6,6.6,6.9,8.2,7.6,4.8,3,2.8,3,2.8,2.1,104,1762,442,1246,32,28.9,2041,71029,89306,1246,349,17.8,5.2,15.5,3.4,281600,13,141,8,27,13,255,147
1400000US53033029307,53033029307,"Census Tract 293.07, King County, Washington",6.6,10.2,5.1,6.8,7.1,8.8,8.9,6.7,4.4,2.9,0.9,0.6,0.3,23,2196,200,1323,28.4,37.6,2435,94375,97284,1323,211,3.3,25.1,3.3,0,261200,0,0,0,0,8,426,170
1400000US53033029403,53033029403,"Census Tract 294.03, King County, Washington",9.5,3.8,6.6,9.1,9,6.5,6.2,5.8,4.7,2.6,2.2,0.8,1.3,243,2790,447,1857,22.9,24.3,3395,70114,80515,1857,566,23.9,12.4,9.4,4.9,263800,93,248,159,40,11,353,219
1400000US53033029405,53033029405,"Census Tract 294.05, King County, Washington",6.5,5.3,6.2,6.3,8.5,9.3,7.6,6.8,3.7,2.3,0.5,0.7,1.2,136,2746,204,1706,20.9,29.1,3666,83750,92000,1706,279,6.5,6.5,35.8,3.2,284100,0,0,0,0,0,452,268
1400000US53033029406,53033029406,"Census Tract 294.06, King County, Washington",5.5,7.7,6.9,9.1,6,7.2,6.4,5.9,5.7,3.4,0.8,0.5,0.6,189,2555,202,1589,18.8,36,2849,89792,89514,1589,360,20.3,14.4,15.8,1.4,220800,12,58,0,0,21,349,134
1400000US53033029407,53033029407,"Census Tract 294.07, King County, Washington",9.1,8.1,6.7,6.3,7.6,7.5,2.9,5.1,3,4.2,2.9,0.9,0.9,198,2047,453,1522,17.6,20.2,2902,46627,55551,1522,813,19.2,9,0,0,182800,197,227,239,117,95,197,85
1400000US53033029408,53033029408,"Census Tract 294.08, King County, Washington",11.3,6.9,6,4.5,10.1,4.1,5.2,4,2.2,2.6,2.4,1.9,0.8,109,2207,622,1603,34.2,12.7,2805,41651,46847,1603,909,21.3,24.2,0,0,269900,112,176,312,9,153,178,73
1400000US53033029502,53033029502,"Census Tract 295.02, King County, Washington",5.5,9.8,5,6.6,7.3,7.2,8,5.6,4.6,1.6,1.2,0.6,0.8,109,3378,363,2039,23.5,28.2,3744,76295,77313,2039,469,14.3,11.3,18.3,0,221200,23,0,58,0,0,486,155
1400000US53033029503,53033029503,"Census Tract 295.03, King County, Washington",12.4,10.8,5.7,5.8,2,4,5.2,5.1,1.4,0.4,1.3,0.9,0.8,455,3714,1114,2891,33.2,15.5,4500,33092,27296,2891,2269,27.8,7.4,0.6,0,219700,154,549,1034,474,316,180,112
1400000US53033029504,53033029504,"Census Tract 295.04, King County, Washington",4.5,9.8,7.6,6.6,6.3,7.6,5.7,2,2,2.6,0.2,0.8,2.2,146,2941,564,2175,29.9,15.4,2928,45329,44876,2175,1532,14.9,17.8,2.9,0,237500,195,481,364,184,147,297,148
1400000US53033029601,53033029601,"Census Tract 296.01, King County, Washington",6.1,4.4,7.9,7.5,8.1,5.6,7,3.4,4.3,2.5,0.5,0.7,0.3,209,2838,372,1966,23.8,17.5,4110,72635,70294,1966,611,11.8,11.8,0,2.6,326100,114,325,68,14,0,518,116
1400000US53033029602,53033029602,"Census Tract 296.02, King County, Washington",4.2,5,7,6.6,8.1,7.5,8,5,2.8,1.7,1.9,2.4,0.6,103,2632,278,1695,26.3,38.7,3267,96964,102292,1695,201,15.4,18.9,0,4,221400,0,0,0,0,0,449,291
1400000US53033029700,53033029700,"Census Tract 297, King County, Washington",9.5,9.7,4.3,9.4,3.5,5.6,5.6,7.2,4.4,3.4,1.3,1.4,3.4,134,2993,1248,2880,33.1,18.1,4703,40513,56373,2880,1571,27.7,11.3,2.7,0,245600,184,219,230,127,545,171,178
1400000US53033029801,53033029801,"Census Tract 298.01, King County, Washington",8.8,10.5,7,4.8,4.9,9.6,7.3,6.2,4.1,2,0.9,0.5,0.5,243,4145,1105,2955,7.6,29.3,4612,62788,68750,2955,1584,15.5,6.3,4,0,256400,196,371,573,238,210,413,342
1400000US53033029802,53033029802,"Census Tract 298.02, King County, Washington",9.2,5.2,5.9,7.1,10.4,7,9.1,4.1,4.7,2.4,3.7,2.4,0.2,439,4125,995,2979,14.7,24.9,5832,74350,79881,2979,656,11.4,20,10.8,0,260500,52,71,151,0,47,698,239
1400000US53033029901,53033029901,"Census Tract 299.01, King County, Washington",6.9,4.6,7.8,7.8,6.6,5.6,8.8,7.9,3.4,3.5,0.9,1.4,0,203,2223,362,1627,16.8,24.1,2886,68609,78693,1627,408,8.8,17.4,14.2,0,287300,80,31,0,0,0,297,184
1400000US53033029902,53033029902,"Census Tract 299.02, King County, Washington",2.4,4.4,7.9,6.7,8.2,10.7,9.3,6.5,5.8,2.6,2.7,0.5,1.1,72,2039,275,1472,23.7,27.5,2973,84816,90469,1472,161,4.3,15.5,5.6,0,277000,0,0,0,0,0,403,201
1400000US53033030003,53033030003,"Census Tract 300.03, King County, Washington",5.8,8.4,4.7,6.1,7.8,9.2,3.8,8.2,6.1,2.3,3.1,2.1,1.2,88,2938,803,2334,15.5,27.6,4109,61250,61291,2334,894,7.9,13.3,5.8,0,214200,85,87,292,142,103,369,179
1400000US53033030004,53033030004,"Census Tract 300.04, King County, Washington",9.5,10.1,5.4,7,7.6,4,6,4.9,3.1,1.9,0.2,0.3,0.4,387,4007,1191,2986,9.4,15.5,4255,42439,44047,2986,1998,16.8,12.1,0,0,186300,243,705,740,414,187,394,172
1400000US53033030005,53033030005,"Census Tract 300.05, King County, Washington",8.2,7.6,7.2,4,9.9,7.6,4.7,2.4,2.9,2.4,1.7,2.5,0.4,134,2460,564,1820,31.5,12.8,3235,48942,50698,1820,658,23.9,6.5,3.5,0,251000,117,83,186,15,0,321,127
1400000US53033030006,53033030006,"Census Tract 300.06, King County, Washington",4.7,8.1,6.8,5,5.9,6.9,4.3,9.1,4.1,4.2,3.4,2.3,3.3,233,1678,910,1642,12.3,15.5,2554,27635,30724,1642,1393,19.3,6.5,0,0,381200,122,349,429,93,487,115,15
1400000US53033030100,53033030100,"Census Tract 301, King County, Washington",4.4,3.2,4.7,7.5,5.8,6.9,10.3,9.6,7.1,4.2,4.3,3,0.9,273,3394,598,2910,7.5,41.7,4968,81458,95405,2910,557,21.5,14.9,0,0,211500,329,0,10,36,15,511,380
1400000US53033030201,53033030201,"Census Tract 302.01, King County, Washington",7.4,9.1,7.1,7.7,9.5,8.8,5.1,4.9,4.3,3.7,1.2,0.2,0.1,233,2548,757,2019,18.3,24,3476,51837,56900,2019,734,21.3,18.3,2.7,1.8,202600,298,141,77,11,147,413,104
1400000US53033030202,53033030202,"Census Tract 302.02, King County, Washington",5.6,5.9,5.4,5.7,7.6,9.6,5.2,3.7,4.2,2.7,3.8,1.9,3.4,304,2729,759,2357,18.8,19.8,3837,50226,55192,2357,1004,14.1,6.4,2.8,0,302300,133,150,245,190,115,370,163
1400000US53033030304,53033030304,"Census Tract 303.04, King County, Washington",6.4,5.2,5.6,8.7,8.6,8,9.1,6.9,2.7,1.7,2.2,0.6,0.9,100,1539,115,1023,28.7,32.1,2048,86198,90741,1023,186,12.4,2.2,14,0,270900,0,39,24,0,0,271,134
1400000US53033030305,53033030305,"Census Tract 303.05, King County, Washington",5.4,9.7,3.7,7,5.9,7.6,8.7,5.4,4.9,3.3,4.2,0.7,2.5,260,2516,622,2099,41.5,30.4,3356,71311,79867,2099,449,35.9,12.2,2,0,268500,250,80,109,0,68,347,69
1400000US53033030306,53033030306,"Census Tract 303.06, King County, Washington",7.8,5,4.9,6.3,5.9,10.8,7.8,10.2,4.3,3.1,2.2,0.3,0.9,162,2950,372,2002,27.4,29.4,3988,94677,101741,2002,343,18.7,8.7,1.7,0,278400,55,87,49,14,13,484,205
1400000US53033030308,53033030308,"Census Tract 303.08, King County, Washington",10.1,5.8,3.1,8.9,8.3,8.7,5.8,2.5,2.5,1.5,1,0.4,1,356,3785,478,2243,18,25.8,3881,57565,67173,2243,1167,21.1,12.7,7.5,0,274600,415,215,344,0,106,438,74
1400000US53033030309,53033030309,"Census Tract 303.09, King County, Washington",11.5,9.2,7,4.6,6.3,7.6,7.4,5.5,3.5,3.5,0.3,0.4,0.6,131,3387,843,2427,40,24.3,3471,61973,71875,2427,1580,16.5,11.3,0.6,0,288900,1210,408,287,28,130,340,111
1400000US53033030310,53033030310,"Census Tract 303.10, King County, Washington",4.6,3.8,7.7,7.4,6.4,10.5,8,4.7,2.8,1.1,0.7,1.3,4.3,73,2656,583,1906,13.1,29.3,3732,62237,78255,1906,874,12.5,9.2,14.3,0,216500,37,183,186,41,274,353,188
1400000US53033030311,53033030311,"Census Tract 303.11, King County, Washington",11.1,7.9,5.7,4.5,5.1,7.1,4.6,2.7,3,3.4,1.5,1,0.7,136,2458,361,1723,40.4,21.7,3313,71659,62171,1723,467,33.4,2.1,5.1,0,238200,53,80,148,0,0,410,124
1400000US53033030312,53033030312,"Census Tract 303.12, King County, Washington",9.2,5.2,8.7,6,7.3,7.6,4.8,5.9,3,2.2,0.6,0.5,1.1,262,2478,614,1793,23.5,20.2,2867,54413,71455,1793,840,25,16.2,1.9,0,60700,189,121,207,69,62,203,107
1400000US53033030313,53033030313,"Census Tract 303.13, King County, Washington",8.4,10.7,7.8,5.8,4.4,4.2,5.2,5.2,2.7,5,4.1,3.2,2.4,146,1679,768,1742,21.6,19.3,2431,40208,44800,1742,1123,20.8,5,1.8,0,157800,135,167,323,203,104,154,25
1400000US53033030314,53033030314,"Census Tract 303.14, King County, Washington",4.7,7.2,6.1,5.6,5.9,7,6.2,7.5,4.4,4,3.6,3,4.1,143,1799,868,1917,43.5,20.4,2895,44918,50721,1917,1157,16.9,4.7,1.1,0,262100,305,418,275,76,237,237,52
1400000US53033030401,53033030401,"Census Tract 304.01, King County, Washington",6.3,5,5.5,8.1,8.6,9.1,7.2,4.3,2,2.4,2.5,1.3,0.9,176,4165,743,3073,27.6,23.5,4905,73497,77667,3073,874,9.3,18.1,13.4,0,234700,136,194,109,19,121,816,384
1400000US53033030403,53033030403,"Census Tract 304.03, King County, Washington",3,6.6,4.8,7.2,7.1,7.9,11.1,7.7,4.8,4.7,1.6,3,1.7,145,2195,429,1660,18.2,33.8,3004,73917,82841,1660,131,0,31.3,6.1,0,273800,10,0,0,0,0,362,121
1400000US53033030404,53033030404,"Census Tract 304.04, King County, Washington",4.2,6.3,5.1,6.6,4.7,11.3,8.9,6.9,3.4,2.5,3.5,0.5,0.6,55,2269,310,1584,16.4,26.3,2619,68616,72308,1584,175,20,18.9,10.9,0,215500,0,0,5,0,0,389,197
1400000US53033030501,53033030501,"Census Tract 305.01, King County, Washington",6.3,6.9,8.7,3.5,5.5,5,10.1,8.6,5.2,8.2,3,5.4,2,69,627,581,925,23.8,13.9,1420,22775,41346,925,778,17.1,2.3,0.5,0,176800,104,75,43,106,353,52,26
