,Year,Population,Population Density,Percent Families,Per Capita Household Income,Mean Household Income,Median Household Income,perc_household_income_200k+,perc_household_income_150-200k,perc_household_income_125-150k,perc_household_income_100-125k,perc_household_income_75-100k,perc_household_income_50-75k,perc_household_income_35-50k,perc_household_income_25-35k,perc_household_income_15-25k,perc_households_income_under_15k,Percent White Non-Hispanic,Percent White Non-Hispanic Households,Percent Vacant Units,Percent Renter Occupied,perc_homes_over_1000000,perc_homes_750-1000k,perc_homes_500-$750k,perc_homes_400-500k,perc_homes_300-400k,perc_homes_250-300k,perc_homes_200-250k,perc_homes_175-200k,perc_homes_150-175k,perc_homes_125-150k,perc_homes_100-125k,perc_homes_80-100k,Median Home Value,Median Rent,Percent Rent 250-499,Percent Rent 500-749,Percent Rent 750-999,Percent Rent 1000-1249,Percent Rent 1250-1499,Percent Rent 1500-1999,Percent Rent 2000+,Percent In Structure 3-4 Units,Percent in Structures w 5+ Units,Housing Units,Median Year Moved In,Percent Moved in 1990-1999,Percent Moved in 1980-1989,Percent Moved in 1970-1979,Percent Unemployed,"Percent Families, Married w Children Under 18",Percent Non-Married Families,Percent Household 3+ Vehicles,Percent Public Transportation to Work,Percent Bachelors Degree
perc_homes_400-500k,0.177110958337084,-0.05063143364766984,-0.10456116980877264,0.14136660828028474,0.07006736094997867,0.07998651878652036,0.13410728333634722,0.025820429247219535,0.2483239795128697,0.2850620039246391,0.2419260671281994,0.14904662537451369,0.03715905361946024,-0.12424160992505702,-0.20662930656388576,-0.21598700367378795,-0.19890905269719478,0.1401006112158179,0.14948845295442745,-0.1303160740935265,-0.18196797636598522,-0.23338093749783556,-0.12227329179857277,0.1685911196375108,1.0,0.08797225786656526,-0.2182439051212173,-0.2835714486612226,-0.2827253260363541,-0.2635434746634154,-0.217905573730929,-0.18027513463692044,-0.1516995315181097,0.048765756969595654,0.10719651897786088,-0.09768106672966113,-0.13975375334187587,0.008333429539949606,0.07743687985952767,0.08743982488811136,0.12827285335886596,-0.048249095103159494,0.04011414757946726,-0.19482416726188642,-0.0710801677069023,0.035773531301252104,0.010849038637241232,-0.025030272966484895,0.025149607275321336,-0.12742371552238307,0.18575277061149953,-0.0984431555775139,0.08866474159520685,-0.08225113157040904,0.19246457467037145
perc_homes_300-400k,0.11534318890250098,-0.01301984799635266,-0.011922566466879916,0.09827343161715694,-0.2500780097077759,-0.2645286375799912,-0.22007824980800497,-0.3392874080519168,-0.12978319085382345,0.04063522720546672,0.12899095524435464,0.15799946278530913,0.14464114070511935,0.08629847636740337,0.13205630337325366,0.0887298422506954,0.021639246725869726,-0.2995820152374352,-0.27683493859578817,0.006484391914252472,0.029073502836594562,-0.28617747237533364,-0.37833641502278675,-0.34201563035731586,0.08797225786656526,1.0,0.11485528999251218,-0.06394231002241599,-0.10540514937045029,-0.1688751709571051,-0.16112823967225126,-0.08539896252520185,-0.1370862745774502,-0.31056463008132995,-0.17103670667275372,0.010432476843689975,0.09047472188846063,0.07166947910080587,-0.012727111927168277,-0.015749679255541913,-0.07159827189429004,-0.19723630484953736,0.03177608504923315,-0.007809156994917405,0.020254429755644465,0.035154094102084005,-0.10738941745362904,-0.09885228550533119,-0.05631923198965715,-0.032669730683480495,-0.05997896615832281,0.2030476802469814,0.05195650467139527,0.09292516977277399,-0.23037579449795073
perc_homes_250-300k,-0.07930449256878752,0.035285255482441054,0.06298527856551356,-0.05380648391285536,-0.28867019522586235,-0.34244006527347126,-0.3334009421322909,-0.36649913159541503,-0.29719272525479756,-0.19044069009044126,-0.060361655465064355,0.06992645451458561,0.2008074382903448,0.23882626415663327,0.24557627506368518,0.20401905131854742,0.13042686334249706,-0.2991120237210147,-0.28777942343894075,0.1114347268776118,0.16372666091949115,-0.22143282914321957,-0.35008454439753983,-0.4422281156607413,-0.2182439051212173,0.11485528999251218,1.0,0.260617612403694,0.18401443606768975,0.07644691504469764,0.003806699424292971,-0.02538747498424608,-0.03631546606156108,-0.4523557379857916,-0.19552241847146937,0.09661123987414233,0.15408805827800778,0.010220233112780022,0.027868992390193158,-0.09157190663025361,-0.10943858170917561,-0.1580641026297861,-0.027899189618230753,0.13745191887800498,0.11842365861880329,0.0073096436425055256,-0.09849255713820379,-0.04571579289720175,-0.06118291103626847,0.060175943911329896,-0.22221875566426183,0.2529668201332557,0.003996241880509099,0.08094624473689109,-0.32569959086036937
perc_homes_200-250k,-0.219495879366359,-0.03218084213443067,0.05120225570678643,-0.1242319569792988,-0.31696343413923744,-0.3853296209293194,-0.36062658040294593,-0.3785477173416389,-0.3459917800532858,-0.2517719517477128,-0.15995794641323005,0.008228476943801884,0.21454718947939116,0.3121095654716385,0.2912082139871391,0.2792988831288056,0.16250266013365192,-0.23442811362332597,-0.22154028703388903,0.060681427433836636,0.23056100692221226,-0.2061413729484986,-0.3085944110103083,-0.4271406712089556,-0.2835714486612226,-0.06394231002241599,0.260617612403694,1.0,0.3036500985619377,0.21606013056272866,0.11260628400271544,0.039477192445568715,0.006328601934461977,-0.4827456594474874,-0.24904171178464474,0.15524523282138833,0.19655915664803905,0.06418741977648836,-4.912946735239473e-05,-0.11249185794602379,-0.17304839769766092,-0.16327795372244297,0.04688113210785083,0.21398015232827,0.07239681592196108,-0.002569562329605474,-0.041975758173091536,-0.025742631950517104,-0.0715337009280094,0.12947640783889372,-0.22113521867841798,0.27270948923184707,-0.06903546875534745,0.12797413084857837,-0.3373535017631367
perc_homes_175-200k,-0.3233455030903067,-0.04187777409215865,0.03731998751130149,-0.05195350411709704,-0.2733900946110602,-0.30934527281618435,-0.3089169473087492,-0.2759248680254755,-0.31321567386366744,-0.28016499611303614,-0.21796668020930413,-0.0448619051678129,0.1641640555731569,0.25048193790359524,0.29886883042782264,0.2844170247819481,0.16236947875773375,-0.18935474677121902,-0.1756207690238283,-0.012520893965543546,0.1420676337531805,-0.141375385847334,-0.24485661307547255,-0.3540639577185895,-0.2827253260363541,-0.10540514937045029,0.18401443606768975,0.3036500985619377,1.0,0.32733556350484727,0.32211196358595634,0.16180448895239233,0.09085963665521705,-0.40978403128727925,-0.2356663022762891,0.21892220396794249,0.2319938598636458,-0.02301078296777998,-0.0737933617463268,-0.10863020554901438,-0.15054231508524427,-0.11258734123615284,0.010627195888913843,0.1344089510002068,0.030983203656706867,-0.018921235489524114,0.0800434270895039,0.061968042159771725,-0.00904496012823494,0.14313114259580503,-0.15419946240666393,0.21709909332732336,-0.001692717586538318,0.06111474061117377,-0.323272317051816
perc_homes_150-175k,-0.34918251055500676,0.038384431890901544,0.10840494237400716,-0.06753787665623244,-0.2447499888547148,-0.2648443760390873,-0.2527980018057662,-0.23257037779845147,-0.2681996735482365,-0.2394213789187931,-0.18157385028271106,-0.05417607581886513,0.13557889781185478,0.24051315924482225,0.25303489108076405,0.23113258974281783,0.13816682189147295,-0.15500250338115393,-0.1550179934767238,-0.042984947947616564,0.126028908960424,-0.13067071158560978,-0.2031972369366089,-0.273252899502185,-0.2635434746634154,-0.1688751709571051,0.07644691504469764,0.21606013056272866,0.32733556350484727,1.0,0.3978355909796343,0.22326503212323145,0.17302388340563352,-0.3725637883449327,-0.19919283259557027,0.1489948564603834,0.1871094883388278,0.02376435320410995,-0.016781729859654735,-0.12062715295629459,-0.16766549277758067,-0.07918878131787858,-0.019256907462475572,0.12104767081520493,0.0006128735112275257,-0.023372505258434366,0.08760098425481092,0.06922650861988844,0.014680229244132946,0.20001982172388713,-0.1206748436793524,0.19394231278257457,-0.03759792178137779,0.04539743392260125,-0.2567150796255387
perc_homes_125-150k,-0.3860834050015292,-0.01686189338443944,0.08305769045987824,-0.07821079775920778,-0.237874985295945,-0.2550252347785821,-0.24559350387991277,-0.20347650639229267,-0.23627215944084687,-0.24357312862651176,-0.21465643787155309,-0.10730216229389797,0.06837238192848998,0.19671710647364624,0.25566118350917344,0.2609468089975726,0.18179538233816112,-0.10610034018872723,-0.10647691011401804,-0.06470977858610653,0.12914002973631758,-0.10552604352784344,-0.1652861716370438,-0.23976848564830125,-0.217905573730929,-0.16112823967225126,0.003806699424292971,0.11260628400271544,0.32211196358595634,0.3978355909796343,1.0,0.28348165948817444,0.22924117818250384,-0.32699250696669147,-0.20541389476185382,0.18736612490484292,0.20641096740433576,-0.007436698692203169,-0.08458554884625066,-0.13506348531004034,-0.12235055559058194,-0.07635045892342443,-0.02120379359645815,0.11881246660140667,-0.004070805218206506,-0.025810160339174232,0.16764692759669725,0.09726384226852552,0.025652974156541167,0.22345066079937215,-0.12009487334525626,0.1825454979502115,-0.04293342333269602,0.04439368186253034,-0.24155472308388554
perc_homes_100-125k,-0.23986006678690172,0.056302040670575586,0.09155118148504424,-0.10311862724875732,-0.21114801895992386,-0.19093379074497221,-0.2088626299578219,-0.15058231146708667,-0.19730912031223818,-0.18341137290741708,-0.17490771150620613,-0.12033457093473829,0.03184399718718253,0.1742468057611874,0.1577957249576898,0.15300668719981286,0.20434939992735232,-0.12774550135501914,-0.12140924744235933,-0.00888335579544726,0.1461912050524403,-0.04850060352702459,-0.12197440674492323,-0.19526019751459733,-0.18027513463692044,-0.08539896252520185,-0.02538747498424608,0.039477192445568715,0.16180448895239233,0.22326503212323145,0.28348165948817444,1.0,0.1827677345251809,-0.22045910277951206,-0.16311875290225164,0.11703211253195127,0.17545521594747904,0.0173370048127988,-0.07751922250403095,-0.08885805066812213,-0.09685826524299095,-0.07931863132752118,-0.01495141859849314,0.11610222124359287,-0.00042247595083038406,-0.012259486171207049,0.08373845170961769,0.0197543325431498,-0.016036898847979292,0.14296544032830297,-0.13119976069499603,0.13802510640200058,-0.06746305731630298,0.09141518266775893,-0.19025063633331055
perc_homes_80-100k,-0.20555348902152545,0.034019356175257635,0.06753064285458316,-0.09885504090210996,-0.1434217297123073,-0.14662780262738037,-0.144951693630078,-0.11080159196199045,-0.14529336155662884,-0.167560779097446,-0.1572071920190088,0.0100499401562438,-0.008366145758211235,0.05108276016908096,0.10495955483726244,0.13468921429699207,0.17587539680277012,-0.0859836665140899,-0.11746175931096589,0.033720601346685135,0.13367073112358374,-0.05680612860390522,-0.08842875475185483,-0.14780142403873597,-0.1516995315181097,-0.1370862745774502,-0.03631546606156108,0.006328601934461977,0.09085963665521705,0.17302388340563352,0.22924117818250384,0.1827677345251809,1.0,-0.2176102864730657,-0.10029517533438956,0.13067311596716108,0.059874448305355286,-0.05973157245806415,0.005992296480801504,-0.04138546464076498,-0.06268925654759788,-0.03969257801105521,-0.02853291921882778,0.12001669010466043,-0.008617010927704137,-0.01676601451658356,0.05853321872959281,0.136769105312332,-0.00735989902400396,0.17834802907330108,-0.10185983065629099,0.13863250758663692,-0.029929602652942484,0.02954933024959745,-0.19144878148389616
Median Home Value,0.2836005179238865,-0.04438372711070069,-0.16769473420593442,0.18139717333352803,0.6487173138114629,0.7457276203830167,0.6721910338001207,0.7472645108813828,0.48618683303676596,0.3001719302625043,0.13828211111033112,-0.09339015737221211,-0.29679850298424604,-0.3834624998864543,-0.40589850449317644,-0.41885029505764104,-0.35533573544464353,0.43033613453920266,0.43383630293913344,-0.0312563105786706,-0.3403659992165016,0.725451329947718,0.6911946223017105,0.5453149505579924,0.048765756969595654,-0.31056463008132995,-0.4523557379857916,-0.4827456594474874,-0.40978403128727925,-0.3725637883449327,-0.32699250696669147,-0.22045910277951206,-0.2176102864730657,1.0,0.42974102721343266,-0.22450373066980528,-0.3051988497685228,-0.0940488984572978,-0.019686535660345575,0.19413313700208598,0.2456211089421472,0.3210096982545683,-0.03652557258920387,-0.2722579144309596,-0.07001278543732066,0.030986995638075533,0.03937837858948513,0.015521750386960584,0.1279849092409939,-0.2225567107512264,0.3256586645334971,-0.4874637287124691,0.042518301568086586,-0.2267179781843406,0.5216136412546768
Median Rent,0.36062519425474787,0.03832885676445955,-0.08499141046803742,0.18710543669541485,0.5369833711581926,0.5742263647694724,0.6131433646958465,0.4919379407523812,0.524345028108658,0.42466118997315055,0.33646136449202907,0.14814739126779589,-0.13172678377624147,-0.3073132169044395,-0.43378983354047596,-0.48094935491192947,-0.47232280468651017,0.37200555786480577,0.35897323572681217,-0.05451164882842072,-0.3969189983764562,0.214385810698953,0.3471102570859125,0.36246088822844874,0.10719651897786088,-0.17103670667275372,-0.19552241847146937,-0.24904171178464474,-0.2356663022762891,-0.19919283259557027,-0.20541389476185382,-0.16311875290225164,-0.10029517533438956,0.42974102721343266,1.0,-0.472315994440121,-0.530602286741521,-0.25890023385490274,0.10107847604578689,0.3243564039520204,0.5919542243031695,0.5681586590555776,-0.11439546457323431,-0.2977007329275888,-0.008667276530080498,0.019155350494152047,-0.1021630409918336,-0.013990352703327427,0.05394081719750555,-0.2661779463401045,0.22327227107237405,-0.36828816885450943,0.164146904524508,-0.23218693077528008,0.5010050332673899
Percent Rent 250-499,-0.2828841812441486,-0.05446168848743247,0.02645750917907403,-0.028911433883729274,-0.2583795837799093,-0.27272803262191303,-0.27948453953217656,-0.1923518031599413,-0.24801102344520687,-0.21835321187249845,-0.2086683069742303,-0.18981939316327517,-0.04100032413790192,0.08349444805474524,0.20493553103138343,0.3133302517969472,0.3226652310446412,-0.23499633430124578,-0.2266741357091421,-0.0039709969084144705,0.1416448545380228,-0.07558694395494239,-0.16405586219849835,-0.22088926772836778,-0.09768106672966113,0.010432476843689975,0.09661123987414233,0.15524523282138833,0.21892220396794249,0.1489948564603834,0.18736612490484292,0.11703211253195127,0.13067311596716108,-0.22450373066980528,-0.472315994440121,1.0,0.09514488643425636,-0.15653867975094607,-0.2424189763488522,-0.1916728823916192,-0.18672896460385466,-0.1554310068846791,-0.025460098711350524,0.10374141693382916,-0.028260625108150386,-0.011603319992292839,0.13885055429946896,0.07353839939583297,0.028833491066833347,0.22869733981671544,-0.08131125202564539,0.17600311196769233,-0.05547334114882353,0.05075461972953287,-0.3535801439632976
Percent Rent 500-749,-0.38326636803791025,-0.09970165540325118,0.0101263642444861,-0.03406126802839217,-0.39436742578205536,-0.35647988335047964,-0.37466308134985554,-0.3235190643310427,-0.3370592199236669,-0.27153605710787376,-0.2308865265701357,-0.09533547538403776,0.14752656331318545,0.3010049560147758,0.36610896822474887,0.32091740925772266,0.1878792992733289,-0.22297335115275288,-0.20111062595305884,-0.013657652254821054,0.15109165136493385,-0.15899832171595638,-0.24040698298471255,-0.2374339456537576,-0.13975375334187587,0.09047472188846063,0.15408805827800778,0.19655915664803905,0.2319938598636458,0.1871094883388278,0.20641096740433576,0.17545521594747904,0.059874448305355286,-0.3051988497685228,-0.530602286741521,0.09514488643425636,1.0,-0.12046251226386441,-0.24056763379722726,-0.2687060835037727,-0.3152693543538065,-0.23016257777569316,0.049189446815554386,0.07998200035672846,-0.09996712241589778,-0.011674597761472524,0.1925647335159836,0.07606229420159373,0.07767854240775249,0.1436527410248731,-0.08001938442515179,0.22539995447056058,-0.04059084231374447,0.07123114956696523,-0.3602914931552397
Percent Rent 750-999,-0.03185656676489718,0.012680707541597298,0.06893799082860776,-0.12805311782244017,-0.11380450559504586,-0.19657145449339247,-0.18616308131726422,-0.21447675703931152,-0.16804885130510078,-0.12006802383981212,-0.051396143146693885,0.08452532956372209,0.1898988836809984,0.22109078363996695,0.16605939396821234,0.08276301326395037,-0.010721933365263114,0.04801820027458209,0.04741105849689778,0.004812701862279199,0.18658292606787136,-0.11451121911187143,-0.035824972171830505,-0.03666780111357279,0.008333429539949606,0.07166947910080587,0.010220233112780022,0.06418741977648836,-0.02301078296777998,0.02376435320410995,-0.007436698692203169,0.0173370048127988,-0.05973157245806415,-0.0940488984572978,-0.25890023385490274,-0.15653867975094607,-0.12046251226386441,1.0,-0.07291822222300592,-0.2145891065124839,-0.30050518768184636,-0.2005527872848685,0.12700695868404094,0.1760845124126029,0.09469725288582306,0.028579553552107673,-0.06395777188816114,-0.04006663254323203,-0.0978120721152275,-0.026288406779965967,-0.07386622548287484,0.05713449439653629,-0.07313620648750413,0.11716092181607675,-0.0009225802295180924
Percent Rent 1000-1249,0.1626990742657542,0.07517825786246662,-0.011726121169408518,-0.08163881664352055,0.10415221626388346,0.05143400082154092,0.05812964424477678,-0.0072168118200400715,0.04674217080212642,0.06193014455292609,0.14655018458541064,0.21405429049956187,0.12884182774092298,0.04250175647643916,-0.07618539822965913,-0.16390100550024436,-0.19243616030544855,0.0861140576627427,0.06965374217184837,0.06864884586596498,0.038665729287661814,-0.058328243723468655,-0.011276799101132835,0.04861090012863755,0.07743687985952767,-0.012727111927168277,0.027868992390193158,-4.912946735239473e-05,-0.0737933617463268,-0.016781729859654735,-0.08458554884625066,-0.07751922250403095,0.005992296480801504,-0.019686535660345575,0.10107847604578689,-0.2424189763488522,-0.24056763379722726,-0.07291822222300592,1.0,-0.06905443785722769,-0.1272700251115289,-0.1326055745205853,0.07759613355957552,0.048996343746059455,0.09461261293436017,0.029714594818579743,-0.1550413370996402,-0.034216346310444165,-0.07362480777921113,-0.1137148299434039,-0.07050588756327943,-0.00404718496937618,0.022918520271648694,0.006320540112591859,0.1455522733841034
Percent Rent 1250-1499,0.19667282382308343,-0.013774855159589866,-0.051704583328717836,0.0834469204800699,0.23618518769417404,0.2620615585187557,0.2560504369771967,0.19759047326121576,0.22881858727182725,0.1979168488414479,0.170029695435283,0.09255480443179924,-0.0002045320053660773,-0.15203289821774996,-0.22788146909811194,-0.2233321864449299,-0.21802122293745296,0.1498654620296993,0.14465679781170018,-0.038112181151808845,-0.1809775070756268,0.12021566277159818,0.10218694436101158,0.1308636604118497,0.08743982488811136,-0.015749679255541913,-0.09157190663025361,-0.11249185794602379,-0.10863020554901438,-0.12062715295629459,-0.13506348531004034,-0.08885805066812213,-0.04138546464076498,0.19413313700208598,0.3243564039520204,-0.1916728823916192,-0.2687060835037727,-0.2145891065124839,-0.06905443785722769,1.0,-0.027576336353116033,-0.017093744983503686,-0.044010662148697505,-0.16849728692151802,-0.02179119296053516,0.024360491084530037,-0.07249261257655706,-0.05703515306674671,0.05306843614209455,-0.1371245865444176,0.1469208682119268,-0.1593042076144327,0.04907004630572011,-0.06100280917652918,0.24846670361352813
Percent Rent 1500-1999,0.2211121504813957,0.027440546663759703,-0.06747716426679948,0.16568482105951515,0.29143796062010946,0.3287922132036349,0.35665360351458786,0.2791459268501857,0.3589042844918251,0.29655394427816145,0.1970596588839006,0.05588761014047389,-0.14664639433308946,-0.22234957419785537,-0.2958248874826422,-0.29307668861450137,-0.20942495753276888,0.18631300267298753,0.1796710939571709,-0.08106472650789343,-0.29160556212130306,0.10644949334328838,0.17028889701377448,0.21596282115526338,0.12827285335886596,-0.07159827189429004,-0.10943858170917561,-0.17304839769766092,-0.15054231508524427,-0.16766549277758067,-0.12235055559058194,-0.09685826524299095,-0.06268925654759788,0.2456211089421472,0.5919542243031695,-0.18672896460385466,-0.3152693543538065,-0.30050518768184636,-0.1272700251115289,-0.027576336353116033,1.0,0.07571533239902509,-0.12662211052604022,-0.24224569698786075,-0.02850522816235748,0.018223330196728393,-0.020770108716182106,0.018749649840153135,0.06785891398303623,-0.13119392434299396,0.16698702234472487,-0.21481598182811612,0.1581488650190325,-0.1505332024972271,0.25795038103681955
Percent Rent 2000+,0.17489434535196957,0.041519851979331016,0.008668152385841007,0.06740784499955561,0.353550768098713,0.3674071014578685,0.36491686199383794,0.3796347353670442,0.2905018321866235,0.19264338598752836,0.11008706049631894,-0.05662626272566631,-0.22143506886241718,-0.25628155864829455,-0.23406084073934985,-0.19406518326623393,-0.15557405813383293,0.22788833646854267,0.21765662034570216,0.010427777668911174,-0.16717181430104297,0.18412971862392588,0.31284295516813576,0.2749066214355498,-0.048249095103159494,-0.19723630484953736,-0.1580641026297861,-0.16327795372244297,-0.11258734123615284,-0.07918878131787858,-0.07635045892342443,-0.07931863132752118,-0.03969257801105521,0.3210096982545683,0.5681586590555776,-0.1554310068846791,-0.23016257777569316,-0.2005527872848685,-0.1326055745205853,-0.017093744983503686,0.07571533239902509,1.0,-0.11629692187024496,-0.09993607706414738,0.02642108571842795,0.01699758583009598,-0.06072279305766994,-0.02993936409017896,-0.006592912153702142,-0.09308783161935509,0.11017360974983652,-0.24746756701122094,-0.010994465676370658,-0.10758820879382548,0.2807683496330583
Percent In Structure 3-4 Units,-0.013340200457311841,-0.021625990269495975,-0.025371649029570995,-0.1411392374354408,-0.09961890343897473,-0.15379961517112584,-0.1442569425279845,-0.14060042065415168,-0.16190816787317625,-0.09934409208437196,-0.05175469278784004,0.03172124890152075,0.17518176422682763,0.13734262335520617,0.13280128919174253,0.05590837323781422,0.009388293258817139,-0.012130560053198347,-0.009365274481059324,0.023220779869381987,0.26108821337469496,-0.08221861328937234,-0.014986156334947789,0.048618815666171364,0.04011414757946726,0.03177608504923315,-0.027899189618230753,0.04688113210785083,0.010627195888913843,-0.019256907462475572,-0.02120379359645815,-0.01495141859849314,-0.02853291921882778,-0.03652557258920387,-0.11439546457323431,-0.025460098711350524,0.049189446815554386,0.12700695868404094,0.07759613355957552,-0.044010662148697505,-0.12662211052604022,-0.11629692187024496,1.0,0.04958266800065518,0.015232232420552437,0.03117695090711002,-0.09631464714314321,-0.10465075342093993,-0.1832433200435909,-0.008677473108535491,-0.06813896213102985,0.1578854751344393,-0.13967494016788484,0.11480139391535722,0.0250386246934467
Percent in Structures w 5+ Units,-0.005009001117504299,0.18053431804528874,0.5910589418816572,-0.803820332079817,-0.0992711347753163,-0.464684142937324,-0.5475695696055698,-0.364751144782834,-0.4826939596768696,-0.4074147011247585,-0.3270476948349702,-0.188628539136292,-0.02454062664473775,0.2177186553259498,0.36163274160595316,0.46127942481613177,0.5150715750216386,-0.06592331676456314,-0.11394284478800144,0.45710198542282754,0.8542717159587447,-0.015455519035454468,-0.1971681447723206,-0.26928649939487587,-0.19482416726188642,-0.007809156994917405,0.13745191887800498,0.21398015232827,0.1344089510002068,0.12104767081520493,0.11881246660140667,0.11610222124359287,0.12001669010466043,-0.2722579144309596,-0.2977007329275888,0.10374141693382916,0.07998200035672846,0.1760845124126029,0.048996343746059455,-0.16849728692151802,-0.24224569698786075,-0.09993607706414738,0.04958266800065518,1.0,0.6098969110630382,0.050194372580925774,-0.31432674534841204,-0.3392854512723028,-0.49928319511311403,0.11259993675032051,-0.7023005096319845,0.18384862232800928,-0.6470120308074591,0.400874350335368,-0.04463617221636435
Housing Units,0.16354791251791262,0.5669377196322286,0.3627372165949169,-0.5075637249602097,0.20855360972697018,-0.14927964628280027,-0.20486073135309849,-0.13146637053328417,-0.1576331264570571,-0.09953552734269175,-0.08955990845998223,-0.10478101563333952,-0.019141071788057774,0.08569637465896318,0.15356168393108308,0.15345422195727376,0.169638371388108,0.13842003066965186,0.10718180148147329,0.45361367518022755,0.48733418573159504,0.027509317894693595,-0.053466052777771084,-0.05574784330678588,-0.0710801677069023,0.020254429755644465,0.11842365861880329,0.07239681592196108,0.030983203656706867,0.0006128735112275257,-0.004070805218206506,-0.00042247595083038406,-0.008617010927704137,-0.07001278543732066,-0.008667276530080498,-0.028260625108150386,-0.09996712241589778,0.09469725288582306,0.09461261293436017,-0.02179119296053516,-0.02850522816235748,0.02642108571842795,0.015232232420552437,0.6098969110630382,1.0,0.0748671168445812,-0.35520874644918243,-0.34267564320812105,-0.37131259987702203,-0.11165587259825384,-0.46229087309061717,-0.02640635351395724,-0.4776169292825565,0.18620471475486763,0.16951099410708823
Median Year Moved In,0.12573901600019,-0.018654818046320486,0.036470916385415934,0.016195143936028757,0.05790759777208268,0.03325116207197813,0.016811909590662935,0.02134783934958869,0.030581238834146075,0.03589730653133944,0.034723391969764594,0.022217863127423933,0.025123751747885382,0.01752796240623163,0.013425698747123528,0.018060454926735674,0.024550370406044714,0.00016593808435887852,0.04309753276145297,0.048808343616143134,0.07192430755142123,0.007717406652842807,0.015933182462312838,0.03274899811949951,0.035773531301252104,0.035154094102084005,0.0073096436425055256,-0.002569562329605474,-0.018921235489524114,-0.023372505258434366,-0.025810160339174232,-0.012259486171207049,-0.01676601451658356,0.030986995638075533,0.019155350494152047,-0.011603319992292839,-0.011674597761472524,0.028579553552107673,0.029714594818579743,0.024360491084530037,0.018223330196728393,0.01699758583009598,0.03117695090711002,0.050194372580925774,0.0748671168445812,1.0,-0.040204843009023564,-0.06305544097682414,-0.05198702815528713,-0.10971753546068722,0.018016429941799885,0.03907490148749037,-0.01104222756548169,0.036033572770115235,0.028379270950566398
Percent Moved in 1990-1999,-0.5399470227485035,-0.22232202581932525,-0.2684002646672866,0.2679601405264915,-0.1358542062854569,0.04349401572427438,0.10146475258213368,0.06908082216548436,0.054932777662470525,-0.00794954671664273,-0.03253886369789985,0.013983864712542983,0.04839957930007629,0.006773040092411872,0.011403581503566781,-0.035168111150137266,-0.10036226562067621,0.07755670676793962,0.11219291373333229,-0.1985184369987134,-0.3663481571441851,0.04004807886830901,0.04952589470516065,0.024044552109512663,0.010849038637241232,-0.10738941745362904,-0.09849255713820379,-0.041975758173091536,0.0800434270895039,0.08760098425481092,0.16764692759669725,0.08373845170961769,0.05853321872959281,0.03937837858948513,-0.1021630409918336,0.13885055429946896,0.1925647335159836,-0.06395777188816114,-0.1550413370996402,-0.07249261257655706,-0.020770108716182106,-0.06072279305766994,-0.09631464714314321,-0.31432674534841204,-0.35520874644918243,-0.040204843009023564,1.0,0.3638136796730652,0.289198306929548,0.23426673766690034,0.23878093695490965,-0.11758992277194044,0.2660101057666464,-0.20660329570427374,-0.16412457396587185
Percent Moved in 1980-1989,-0.44325028214038736,-0.09899847171531975,-0.2734550310453965,0.2775779123261701,-0.10532277694507344,0.06820539860518121,0.13664733351388872,0.03809062961018809,0.0544327422402318,0.053392571650615964,0.11572066541777115,0.2440747804794012,0.0335334078728166,-0.01646518017846342,-0.06439008293722923,-0.1286222693789297,-0.1772666691237506,0.08204494023621314,0.07652410100994893,-0.13269544865661292,-0.40091735992177835,0.00393340527697739,0.058682619938405046,0.0012882218810837682,-0.025030272966484895,-0.09885228550533119,-0.04571579289720175,-0.025742631950517104,0.061968042159771725,0.06922650861988844,0.09726384226852552,0.0197543325431498,0.136769105312332,0.015521750386960584,-0.013990352703327427,0.07353839939583297,0.07606229420159373,-0.04006663254323203,-0.034216346310444165,-0.05703515306674671,0.018749649840153135,-0.02993936409017896,-0.10465075342093993,-0.3392854512723028,-0.34267564320812105,-0.06305544097682414,0.3638136796730652,1.0,0.36878489526789654,0.1203115426745865,0.2202545225135646,-0.10967038189570832,0.3898637391712921,-0.22772524746741865,-0.1637388340125729
Percent Moved in 1970-1979,-0.3139931702451608,-0.1965404801748998,-0.33776377649524436,0.4673859168562207,-0.001955101865053103,0.19552292121325496,0.23887921030437398,0.1680506969740632,0.17286131592562312,0.1332697018465367,0.09302801477311792,0.07313229027311716,0.04911113409758547,-0.06084096811844653,-0.10035940340776002,-0.17095959398870478,-0.2474381374505128,0.07501564055484991,0.0978299811485182,-0.28907089948590825,-0.5533784156341404,0.06734737286775246,0.1222972979398554,0.06739298199003954,0.025149607275321336,-0.05631923198965715,-0.06118291103626847,-0.0715337009280094,-0.00904496012823494,0.014680229244132946,0.025652974156541167,-0.016036898847979292,-0.00735989902400396,0.1279849092409939,0.05394081719750555,0.028833491066833347,0.07767854240775249,-0.0978120721152275,-0.07362480777921113,0.05306843614209455,0.06785891398303623,-0.006592912153702142,-0.1832433200435909,-0.49928319511311403,-0.37131259987702203,-0.05198702815528713,0.289198306929548,0.36878489526789654,1.0,0.031127718024973182,0.3742062629086638,-0.1879208369978785,0.39182621157662023,-0.30256373761934924,-0.10328924211204756
